Accession,Description,Coverage [%],# Peptides,# PSMs,# Unique Peptides,# Protein Groups,# AAs,MW [kDa],calc. pI,Score Sequest HT: Sequest HT,# Peptides (by Search Engine): Sequest HT,Modifications
Q29RW1,Myosin-4 OS=Rattus norvegicus OX=10116 GN=Myh4 PE=1 SV=1,21,35,65,21,1,1939,222.7,5.74,228.14,35,Oxidation [K366; K888; K1110]
P02454,Collagen alpha-1(I) chain OS=Rattus norvegicus OX=10116 GN=Col1a1 PE=1 SV=5,30,25,61,24,1,1453,137.9,5.92,181,25,Oxidation [P302; P304; P331; P332; P335; P392; P398; P401; P416; P418; P485; P512; P518; P524; P533; P536; P547; P554; P556; P572; P574; K575; P590; P592; P593; P611; P613; P680; P682; P728; P763; P767; P860; P866; P877; P883; P884; P908; P913; P914; P962; P965; K973; P986; P988; P991; P992; P1034; P1037; P1040; P1109; P1112; P1115]
P02466,Collagen alpha-2(I) chain OS=Rattus norvegicus OX=10116 GN=Col1a2 PE=1 SV=3,32,25,60,25,1,1372,129.5,9.33,154.26,25,Oxidation [P234; P279; P321; P327; P330; P390; P393; P398; P401; P425; P447; P450; P455; P459; P462; P477; P483; P501; P558; P564; P566; P582; P588; P623; P636; P675; P690; P692; P788; P789; P795; P806; P812; P813; P845; P846; P869; P876; P882; P902; P908; P909; P915; P921; P927; P987; P1077; P1079]
P68136,"Actin, alpha skeletal muscle OS=Rattus norvegicus OX=10116 GN=Acta1 PE=1 SV=1",36,10,29,5,1,377,42,5.39,103.81,10,Oxidation [K52; P132; K361]
P13941,Collagen alpha-1(III) chain OS=Rattus norvegicus OX=10116 GN=Col3a1 PE=2 SV=3,20,19,41,18,1,1463,138.9,6.52,102.6,19,Oxidation [P289; P295; P297; P358; P364; P399; P403; P406; P417; P424; P499; K502; P523; P529; P532; P574; P580; P598; P601; P604; P685; P691; P771; P775; P865; P868; P874; P906; P913; P916; P934; P939; P940; P943; P960; P961; P964; P966; P1000; P1003; P1009; P1075; P1077; P1147; P1158; P1161]
P02563,Myosin-6 OS=Rattus norvegicus OX=10116 GN=Myh6 PE=1 SV=2,11,18,29,5,1,1938,223.4,5.74,90.48,18,Oxidation [P682; K1027; K1241]
P02564,Myosin-7 OS=Rattus norvegicus OX=10116 GN=Myh7 PE=1 SV=2,10,16,27,5,1,1935,222.9,5.82,87.77,16,
P12847,Myosin-3 OS=Rattus norvegicus OX=10116 GN=Myh3 PE=3 SV=1,7,13,24,2,1,1940,223.7,5.83,69.42,13,Oxidation [K214; K364]
P62738,"Actin, aortic smooth muscle OS=Rattus norvegicus OX=10116 GN=Acta2 PE=2 SV=1",29,8,19,3,1,377,42,5.39,64.78,8,Oxidation [K52; P132]
P63269,"Actin, gamma-enteric smooth muscle OS=Rattus norvegicus OX=10116 GN=Actg2 PE=2 SV=1",29,8,19,3,1,376,41.9,5.48,64.78,8,Oxidation [K51; P131]
