Accession,Description,Coverage_Perc,Num_Peptides,Num_PSMs,Num_Unique_Peptides,Num_Protein_Groups,Num_AAs,MW_kDa,calc_pI,Score_Sequest_HT_Sequest_HT,Num_Peptides_(by_Search_Engine)_Sequest_HT,Modifications
Q29RW1,Myosin-4 OS=Rattus norvegicus OX=10116 GN=Myh4 PE=1 SV=1,24,42,77,23,1,1939,222.7,5.74,212.61,42,Oxidation [P530; K857; K888; K1225; K1229; K1591]
P68136,"Actin, alpha skeletal muscle OS=Rattus norvegicus OX=10116 GN=Acta1 PE=1 SV=1",38,13,34,6,1,377,42,5.39,82.49,13,Oxidation [K120; P132; K328; K361]
P68035,"Actin, alpha cardiac muscle 1 OS=Rattus norvegicus OX=10116 GN=Actc1 PE=2 SV=1",35,12,32,5,1,377,42,5.39,78.25,12,Oxidation [K120; P132; K328]
P63269,"Actin, gamma-enteric smooth muscle OS=Rattus norvegicus OX=10116 GN=Actg2 PE=2 SV=1",35,12,32,5,1,376,41.9,5.48,78.25,12,Oxidation [K119; P131; K327]
P62738,"Actin, aortic smooth muscle OS=Rattus norvegicus OX=10116 GN=Acta2 PE=2 SV=1",35,12,32,5,1,377,42,5.39,78.25,12,Oxidation [K120; P132; K328]
P02564,Myosin-7 OS=Rattus norvegicus OX=10116 GN=Myh7 PE=1 SV=2,10,18,28,2,1,1935,222.9,5.82,69.4,18,
P12847,Myosin-3 OS=Rattus norvegicus OX=10116 GN=Myh3 PE=3 SV=1,9,19,27,4,1,1940,223.7,5.83,68.6,19,Oxidation [P528; K1094]
P02563,Myosin-6 OS=Rattus norvegicus OX=10116 GN=Myh6 PE=1 SV=2,9,17,26,1,1,1938,223.4,5.74,64.63,17,Oxidation [K992]
P63259,"Actin, cytoplasmic 2 OS=Rattus norvegicus OX=10116 GN=Actg1 PE=1 SV=1",25,8,21,1,1,375,41.8,5.48,52.2,8,Oxidation [K118; K326]
P60711,"Actin, cytoplasmic 1 OS=Rattus norvegicus OX=10116 GN=Actb PE=1 SV=1",25,8,21,1,1,375,41.7,5.48,52.2,8,Oxidation [K118; K326]
P04797,Glyceraldehyde-3-phosphate dehydrogenase OS=Rattus norvegicus OX=10116 GN=Gapdh PE=1 SV=3,26,6,11,6,1,333,35.8,8.03,28.37,6,Oxidation [P127]
Q64578,Sarcoplasmic/endoplasmic reticulum calcium ATPase 1 OS=Rattus norvegicus OX=10116 GN=Atp2a1 PE=1 SV=1,6,6,8,6,1,994,109.3,5.22,18.75,6,
P04466,Myosin regulatory light chain 11 OS=Rattus norvegicus OX=10116 GN=Myl11 PE=1 SV=2,17,3,5,3,1,169,19,4.92,15.35,3,Oxidation [K72]
Q700K0,SCO-spondin OS=Rattus norvegicus OX=10116 GN=Sspo PE=2 SV=1,2,6,8,6,1,5141,550.3,5.58,13.41,6,Oxidation [P1184; P1277; P1902; P1907; P1909; K3266; P3267; P3268]
P04462,Myosin-8 (Fragment) OS=Rattus norvegicus OX=10116 GN=Myh8 PE=2 SV=1,9,3,4,0,2,257,29.8,6.84,11.44,3,
Q9JIH7,Serine/threonine-protein kinase WNK1 OS=Rattus norvegicus OX=10116 GN=Wnk1 PE=1 SV=2,4,5,5,5,1,2126,225,6.49,10.88,5,Oxidation [P450; P1248; P1251; P1259; P1530; P1532; P1540]
D3ZTL1,"POU domain, class 4, transcription factor 3 OS=Rattus norvegicus OX=10116 GN=Pou4f3 PE=2 SV=1",15,2,3,2,1,338,37,9.03,9.55,2,Oxidation [K200]
O54921,Exocyst complex component 2 OS=Rattus norvegicus OX=10116 GN=Exoc2 PE=1 SV=1,4,2,5,2,1,924,104,7.09,9.16,2,Oxidation [K141; P568]
Q5QE79,Aldehyde oxidase 4 OS=Rattus norvegicus OX=10116 GN=Aox4 PE=2 SV=1,5,4,4,4,1,1334,147.7,6.64,8.29,4,Oxidation [K230; K384; K541]
Q9WTW1,Glutamate receptor-interacting protein 2 OS=Rattus norvegicus OX=10116 GN=Grip2 PE=1 SV=1,5,3,3,3,1,1043,112.4,6.74,8.05,3,Oxidation [P335; P337; P342; P777; P780]
Q5RJL0,Ermin OS=Rattus norvegicus OX=10116 GN=Ermn PE=1 SV=1,9,2,3,2,1,282,32.2,4.7,7.94,2,Oxidation [P225; P229; P233]
D3ZN95,Host cell factor 1 OS=Rattus norvegicus OX=10116 GN=Hcfc1 PE=1 SV=1,2,2,3,2,1,2034,209,7.01,7.92,2,Oxidation [P132; P133; P134]
Q63425,Periaxin OS=Rattus norvegicus OX=10116 GN=Prx PE=1 SV=2,5,3,3,3,1,1383,146.3,8.54,7.92,3,Oxidation [P664; P669; P744; K767; K1010; P1021; K1024]
Q6AYH5,Dynactin subunit 2 OS=Rattus norvegicus OX=10116 GN=Dctn2 PE=1 SV=1,20,3,3,3,1,402,44.1,5.26,7.65,3,Oxidation [P50; K60; K65; K125; K132; K296; K298]
Q64612,Receptor-type tyrosine-protein phosphatase V OS=Rattus norvegicus OX=10116 GN=Ptprv PE=1 SV=1,2,3,3,3,1,1711,187.2,6.32,7.47,3,Oxidation [K372; P377]
P49816,Tuberin OS=Rattus norvegicus OX=10116 GN=Tsc2 PE=1 SV=1,2,3,4,3,1,1809,201.2,7.27,7.41,3,Oxidation [P1772; P1773; P1779]
F1MAD2,InaD-like protein OS=Rattus norvegicus OX=10116 GN=Patj PE=1 SV=2,1,2,3,2,1,1836,199.3,4.98,7.28,2,
Q62765,Neuroligin-1 OS=Rattus norvegicus OX=10116 GN=Nlgn1 PE=1 SV=1,6,3,3,3,1,843,94.2,6.62,7.17,3,Oxidation [P746]
Q9Z213,Protein ALEX OS=Rattus norvegicus OX=10116 GN=Gnas PE=1 SV=1,9,3,3,3,1,738,80.3,10.4,7.08,3,Oxidation [P160; P161; P479; P480; P482; P649]
P31643,Sodium- and chloride-dependent taurine transporter OS=Rattus norvegicus OX=10116 GN=Slc6a6 PE=1 SV=1,9,3,4,3,1,621,69.8,7.23,7.07,3,Oxidation [K11; P20; K24; K37; K43]
P26644,Beta-2-glycoprotein 1 OS=Rattus norvegicus OX=10116 GN=Apoh PE=2 SV=2,18,3,3,3,1,297,33.2,8.22,6.97,3,Oxidation [P55; P87; K101; K106; K217]
P70569,Unconventional myosin-Vb OS=Rattus norvegicus OX=10116 GN=Myo5b PE=1 SV=1,2,3,3,2,1,1846,213.6,6.98,6.92,3,Oxidation [K724; K1160; K1161]
P18596,Sarcoplasmic/endoplasmic reticulum calcium ATPase 3 OS=Rattus norvegicus OX=10116 GN=Atp2a3 PE=1 SV=3,4,3,3,0,0,999,109.3,5.68,6.9,3,
